ねぇ どんなやつだって いい人に見られたいって思っているんでしょう?
そんな風に誰かの目を気にしてる うす汚い自分は
カバンにつけられて揺れてる あのマスコットみたいです
汚れたまんまでぶら下がって いつかどこかになくなってしまう

『ねぇそれ、この前 渋谷のゲームセンターで取ったやつでしょう?』
本当に欲しいものは そう簡単には手に入ったりしない
「あともうちょっと」って 何度も手を伸ばしたんだ
まるでぼくが諦めかけていた あの夢に届く気がしたんだ

何度だって やり直せばいい
何度だって 恥ずかしくはないよ
ぼくが思う世界へ まずぼくが歩き出すんだ

ねぇ 見えないくらい 遠い宇宙の果てから覗き込んだら
火星と金星が関係して生まれた こんな小さな星
その星に誕生した ちっぽけなこの生命は
消えそうになりながらもっと 輝こうとしてもがいています

ねぇ いつの日か ぼくに順番なんて回ってくるんでしょうか
この傷から出た ひどい膿を全部シールに変えて
365枚たまったら 引き換えるんだ
とびきり新鮮な希望と 誰にも負けない勇気に

困難だって 超えていけるよ
倒れたって 諦めちゃだめさ
君が思う世界へ まず一歩 歩き出すんだ

大事な人が 手を振ってる
だから この苦しい夜を
その心で その気持ちで…

なんでなんで ぼくらはいつも
どうして うまくいかないことばかり
それがぼくたちの かけがえない明日になるんだ

何度だって やり直せばいい
何度だって 恥ずかしくはないよ
君が思う世界へ まず君が歩き出すんだ
