アパートの窓を開けると 憂鬱な気分になるぜ
薄曇りの空の下に 煙突が突き刺さってる
赤と白のストライプで 彩られたあの煙突
灰色の工場の壁 スモッグを吐き出しながら

この街を流れる川は 耐え切れない臭いがする
この街を流れる川は 耐え切れない臭いがする

工場のベルの合図で この街は動き始める
あんまり言いたくないけど 俺もそこで働いてる
工場の機械の音が 俺から耳を奪い取る
時間を殺す場所さ 自分を殺す場所さ

この街を流れる川は 耐え切れない臭いがする
この街を流れる川は 耐え切れない臭いがする

このあいだのストライキで 俺は前歯を失った
怒号と血の騒ぎの中 要求は削りとられた
組合幹部の奴等は うまいこと立ちまわってる
もう少し我慢をすれば 甘い汁が吸えるのかな?

この街を流れる川は 耐え切れない臭いがする
この街を流れる川は 耐え切れない臭いがする

俺はたまに手を抜いている バレなきゃ罪は問われない
隣りの部屋の学生は 一晩中咳をしてる
煙突のあるこの街で 俺達は訴えられた
責任逃れをしようか? 俺は今夜暴発する

この街を流れる川は 耐え切れない臭いがする
この街を流れる川は 耐え切れない臭いがする

この街を流れる川は 耐え切れない臭いがする
この街を流れる川は 耐え切れない臭いがする
