あの日の歌が思い出せない 消えかけてる二人のリフレイン
ふるえる手でつかんだものは どこに忘れてしまったんだろう
早送りの日々に流されて こぼれ落ちていったストーリー
君は今も変わらないままずっと 夢の中にいるのかい

今夜も歌うんだ この歌を歌うんだ
止まったレコードが また回り出すように
何度も歌うんだ いつまでも歌うんだ
バカでかいボリュームで 君にも聴かせたい

サビついてる胸の奥に 聴こえてきたロックンロールナンバー
もう二度とは戻れないよ 何かがはじけて星になった
まばたきの瞬間 夢は消えた ため息だけ残して
ドキドキは今も変わらないままずっと すぐそばにあるのに

今夜も歌うんだ この歌を歌うんだ
壊れたプレイヤーが また動き出すように
何度も歌うんだ いつまでも歌うんだ
あの日のメロディを 今だって探してる

あれから手に入れたもの 捨てられないガラクタだけ
うすれてゆく記憶のかけら ひとつ残してくれないか
時間はただ過ぎてゆく景色 すぐにじんで遠ざかる
君は今も変わらないままずっと 夢の中にいるのかい

今夜も歌うんだ この歌を歌うんだ
止まったレコードが また回り出すように
何度も歌うんだ いつまでも歌うんだ
バカでかいボリュームで 君にも届けたい
