お前と一緒になったあとは 二人で大きな森へ行き
小さな小さな家を建てるのだ 丸太小屋に煙突つけて

森のシマリスやキツツキは 素敵な隣人になるだろうが
別に怖いわけじゃ無いが ヘビだけは苦手だからお前よろしく

それからお前は川へお洗濯に 俺は山へ炭焼きに
お前大声で下手な歌を歌う 俺は切り株でヴァイオリン

子供が出来たら勉強は 適当でよいから健康で
野兎追いかけ野菜を育てて 空と土とを愛するように

俺がブナの木やヒッコリーで 美味しい薫製作るから
別に怖いわけじゃ無いが ゴキブリは苦手なのでお前らよろしく

鹿肉の塩の加減覚えたなら 魚釣りを教えよう
明るく輝く瞳の子供達よ 爽やかで勇気があるように

地震 雷に 火事 嵐 力を合わせて乗り越えよう
誰かが病気になった時は 俺が担いで町の医者まで走る

花が咲いたなら野苺や キノコを採りに出かけよう
本当は怖いけれど森の熊だけは 俺に任せてみんなは逃げるように

月に誘われて 夜は丘に登り みんなで星を数える
雨の降る夜は窓辺にランプ灯し 静かに語り合うのさ

時は流れて全てを変えるだろう 子供は巣立ってゆき
俺とお前の二人に戻るだろう 初めの頃のように

お前は相変わらず川へお洗濯に 俺は山へ芝刈りに
お前大声で下手な歌を歌う 俺は切り株でヴァイオリン

大きな森の片隅で 綴る俺達の物語
小さな小さな伝説として 子供が語り継ぐだろう

俺達が居なくなっても 子供達よ胸を張って
俺達の墓を乗り越えて行け 新しい伝説のために
