頼りない風に吹かれて 軽く前に踏み出して未来を覗く
道は派手に曲りくねり 僕はまたその足を止める

「人は一人で生きるわけじゃない」 何故だろう君の言葉胸に残るよ
ほころぶ花に見惚れながら 続く並木に期待と不安が混じり

僕が迷いうなだれる時は どうでもいい話題で笑わせてくれたように
君が何かで涙流す時は あの日くれた言葉を僕から届けよう
あぁ道は違えども いつかまた何処かで出会うでしょう
それまでには心に綺麗な花を 付けるように歩き続けよう

空の端が色を付け もうすぐこの街も朝を迎えるよ
水溜まりを踏みつけて 歪な月は無数に弾けた

「君は君のままで良いんだよ」 何気ないその言葉胸に募るよ
見上げた僕の上には優雅な 蒼が果てしなく何処までも続く

僕が迷いうなだれる時は どうでもいい話題で笑わせてくれたように
君が何かで涙流す時は あの日くれた言葉を僕から届けよう
あぁあの坂を越えても 更に高い坂が待っているでしょう
悠々と越えていく雲に習い この足で歩き続けよう

下らない意地を積み重ねて 不安を無理な笑顔で押さえ付けて
何処かでそれが「らしさ」なんて 逃げてばかりの自分が嫌になって
そんな時君の言葉が僕を包んだ

僕が迷いうなだれる時は どうでもいい話題で笑わせてくれたように
君が何かで涙流す時は あの日くれた言葉を僕から届けよう
あぁ道は違えども いつかまた何処かで出会うでしょう
それまでには心に綺麗な花を 付けるように歩き続けよう どこまでも歩き続けよう
