タータラターメリック クミンにペッパー
軽々っとカルダモン 深みをくれる?
チリヂリに個性を 主張してジンジャー
ナツメグめぐりめぐる 愛は神秘的
お鍋の中に革命を あなたのハートに革命を
秘伝の配合胃袋を制すの巻 お味はどうですか?(できたー!)

お皿にいっぱい愛情をコメ米 ナンも添えましょう
おろしたてのエプロンが 本当の隠し味

気づいて欲しいのに あなたはただお皿に夢中
気にして欲しいのに あなたはまだあのコに夢中
魔法をかけましょう 刺激的な得意分野
研究活動は部外秘 覚悟して待ってて

品定めシナモン 問題ないわ
ガリガリッちょガーリック ダイエットする?
フェンネルにローリエ 芳しいオンナ
パプリカ理解したい 愛の成り立ちを
お鍋の中に劇薬を あなたのハートに劇薬を
秘伝の配合胃袋を圧すの巻 具合はどうですか?(どうぞー♪)

お皿にいっぱい愛情をモリ森 植林しましょう
ジャングルの奥にいても あなたを思っていたよ

もうすぐ好きになる 予感くらい感じさせて
もうすぐ動き出す 関係値を味見しよう
ジワジワ効いてるの 世界中の媚薬たちが
研究熱心なわたしの手で 美味し～く変わるよ

気づいて欲しいのに あなたはただお皿に夢中
気にして欲しいのに あなたはまだあのコに夢中
魔法をかけましょう 刺激的な得意分野
研究活動は部外秘なの 覚悟して待ってて
