&lt;結&gt;深くて 熱い愛しさ
会うたびに積もるの 白い羽のように

&lt;月&gt;何度も すれ違っていた
スキ・キライ・ダイスキ スクランブル交差点

&lt;天&gt;朝も昼も 夜も夢の
中でもずっと そばにいたい

&lt;か&amp;栞&amp;歩&gt;あなたを 守りたいの
こんな気持ち 初めての感情
世界を 敵にしても
私だけは 味方でいたいから

&lt;栞&gt;見えない キズナノユクエ
また泣いて笑って 忙しいeveryday

&lt;歩&gt;誰になんて 言われたって
信じる勇気 それが愛なの

&lt;結&amp;月&amp;天&gt;コイだと 気づいた瞬間(とき)
世界中が 光に包まれて
瞳を 閉じてもまだ
眩しいのは きっとアイのせいね

&lt;か&gt;あなたを 守りたいの
こんな気持ち 初めての感情

&lt;月&amp;天&amp;栞&amp;結&amp;歩&gt;世界を 敵にしても
私だけは 味方でいたいから

&lt;6人&gt;コイだと 気づいた瞬間(とき)
世界中が 光に包まれて
瞳を 閉じてもまだ
眩しいのは きっとアイのせいね

