いま ぼくはもしかすると 世間一般で言ういわゆる
「ふられてしまう」という クライマックスに遭遇している・・・?
ドラマの最終話で 主役じゃない方がふられちゃうシーンみたいだ

君は白々しく言うんだ「ずっと友達でいよう」って
ぼくはたぶん「今まで ありがとう・・・」なんていうかもね、
世界中のヤケクソは きっとこんな風に生まれてしまう

最終電車にのって 家にたどりつく間
"青春ってそんなもんか・・・"って 目を閉じて考えていた
気がついたら終点でぼくは一人 目を覚ましたんだ

こんな時ぼくたちは そこにあるはずの答を
探して 悩んで 泣いて ほんとは何にもないのかもね
答があるフリをして 風に吹かれるのはやめにしよう

どんな悲しみだって 忘れてしまうというけど
どんなにくしみだって いつか許せるかな
ぼくがぼくであるために 明日がありますように・・・

最終電車にのって 家にたどりつく間
"青春ってそんなもんか・・・"って 目を閉じて考えていた
気がついたら終点でぼくは一人 目を覚ましたんだ

どんな悲しみだって 忘れてしまうというけど
どんなにくしみだって いつか許せるかな
ぼくがぼくであるために 明日がありますように・・・
