風に踊る 花びらが空へ舞い上がる
眩しくて 泣き顔みたいになるよ
胸に残る 痛みなら気にしないけれど
あの夏が もう一度戻ればいいな

何度もそう何度も 言いたくて言えなかった
大事なその言葉を 今どうしても伝えたいから

きっと届くと信じてる ぜったい大丈夫!
君が描く夢なら 変わらずに、ずっとそこにある
一番近い場所で 応援してるから
この次会う時は 迷わずにちゃんと言えるはず

影を二つ 伸ばしてくオレンジの夕陽
笑い声 歩道に反射してたよ
今ではもう 写真しか笑ってないけど
このままじゃ どこへも動けないよね

どんなにそうどんなに 平気なふりしていても
何かが僕の中で 「違うんだ!」と叫び続ける

きっと叶うと信じてる 真っ直ぐ見つめてる
君とのあの約束 忘れない、ずっといつまでも
ギュッと押し込んでた 気持ちをほどいたら
ふたりを繋ぐのは 溢れ出す涙、青い空

何度もそう何度も 言いたくて言えなかった
大事なその言葉を 今どうしても伝えたいから

きっと届くと信じてる ぜったい大丈夫!
君が描く夢なら 変わらずに、ずっとそこにある
一番近い場所で 応援してるから
この次会う時は 迷わずにちゃんと言えるはず
