空気のように居て当たり前の 存在になったようだね僕ら
それがあんまり気に入っていない 君はときどき僕に愚痴を言う

「トキメキが足りないような気がする、ときどき不安に襲われる」
大丈夫だからと僕はオドける 仕方なく笑う君にトキメいてる

悲しい出来事は前ぶれもなく きっと僕らにもふりかかるんだろう
そのとき忘れてしまわないように 幸せの形を覚えておくよ

出会ったときよりもずっと 君のことが好きなんだよ

空気にしてはよく喉につまる 簡単には飲み込めない事実
それが案外欠かせないつながり 投げ出してしまいがちなつながり

100年先まで計画的に 考えられない僕だけど
大事なのは今目の前にいる 君と同じ空気を吸ってること

正しいことなんて知らないけれど きっと僕らはこれでいいんじゃないか
終わりが来ること嘆くんじゃなくて どれくらいいけるか試してみようよ

道草を何度もしてさ 美味いお店を見付けよう

急がなきゃダメな世界なら 笑って置いていかれましょう

空気を読むのが得意じゃなくても 人に合わせるのが好きじゃなくても
一人ぼっちだなんて思わないでね 幸せの形を君は知ってる

悲しい出来事が前ぶれもなく いつか僕らにふりかかってきても
大丈夫だからとオドけるからさ 仕方なく笑ってついてきてくれ

出会ったときと変わらない その微笑をいつまでも
