いつもおんなじ あさがやってくる
せいれんけっぱく(清廉潔白) 今日も完璧
まようことない チョイスはオーケイ
鏡の中に 投げるウインク

カウントダウンは 始まっている
ワンダリーなこと 起きると信じてる

ラジオから流れる ビューティフルな奇跡
キミと巻き起こすよ じっとしてちゃだめさ

いつも胸の中の ハッピーは止まらないよ
はじけそうな気持ち 届け宇宙(そら)の果てに

たいくつなこと やらなくていい
じゅんぷうまんぱん(順風満帆) 気分しだいさ
立ち止まっても いいことないよ
気が付いたなら 前に進もう

スタートダッシュは 負けないように
ワンダリーなこと 起きると感じてる

ラジオから聴こえる ワンダフルな願い
キミに届けるから 受け止めてよすぐに

くじけそうな時も ガァリーでいきたいから
あふれそうな思い 響け宇宙(そら)の彼方

瞬きもせず 見つめていたいよ
今この瞬間(とき)が 未来に続くよ

青い大気に 包まれてたい
とうかせいせい(冬夏青青) ゆるぎないもの
広い世界で たった一人の
かけがえのない 自分でいたい

ホワイトヘヴンに たどりついたら
ワンダリーなこと 起こしていいんだね

ラジオから流れる ビューティフルな奇跡
キミと巻き起こすよ じっとしてちゃだめさ

いつも胸の中の ハッピーは止まらないよ
はじけそうな気持ち 届け宇宙(そら)の果てに

夜が明けても とまることなく
いしんでんしん(以心伝心) 盛り上がってる
このパーティーは 終わることない
だれのこころも 一つにするよ

フューチャートラックは 一つじゃないから
ワンダリーな夢 かなうと信じてる

ラジオから聴こえる ワンダフルな願い
キミに届けるから 受け止めてよすぐに

くじけそうな時も ガァリーでいきたいから
あふれそうな思い 響け宇宙(そら)の彼方
