絡まった蜘蛛の巣があたしを指差して 浮ついた胸の奥に皮肉を投げる
快楽に溺れし人の涙は 儚き夢の証
彼方に生きる民にあたしは無力 憂うべき運命(さだめ)に何を祈る
現実に流れし人の涙は 眩しき夢の魂

垣間見た心の中咲く 一輪の花の色は見えぬ
妖艶と麗しき罪の名は 忌々しき愛と共に在りし

夜を越えあたしの夢今開く 胸の中に宿りし恋の詩
「一夜の戯れよ」と淡として 餞(はなむけ)の辞(ことば)を捧げましょう

切なき胸の内は一向(ひたすら)隠して 今宵の静寂に吐息は溶ける
甘美な唇に伝う指先 密かに濡れてゆく

さんざめく光の中待つ 罪深き人の影は見えぬ
永遠と唄われし罪の名は 儚き愛のもとに宿し

日々を越えあたしの夢今散らし 胸の中の扉は閉ざしましょう
一夜の戯れにも煌煌と 燃え盛りし愛を冷ましましょう

無造作に絡んだ指を解き今 この胸の熱(ほとぼ)りは癒えよう
恍惚と喘ぐ声は空に消え 日溜まりの花と変わるのです
また芽吹くのです そう生きるのです

やがて時は満ち人は変わるもの 強く儚き愛と生きるもの
つれなき恋路をただ阻むのは「あたし」という名の影無双

夜を越えあたしの夢今開く 胸の中に宿りし恋の詩
「一夜の戯れよ」と淡として 餞(はなむけ)の辞(ことば)を捧げましょう
