蝶よ花よで かつぎあげられ
背中にスミを 入れようと
己の弱さを呪った 一人の夜

腐って腐って 腐り果て
ラーメン横丁の たて看板
ごろまきひっかく チンピラの
哀れ いきがる 悲しさよ

蝉が泣く… チキショウと…
蝉が泣く… チキショウと…

刺してみせましょ 己の腹を
刺されてみましょか ボロ雑巾
ため息まじりの ラッパの兵隊

幾人束ねて カチ込んでも
命からがら 負けちまい
正気のさたじゃ ねえなどと
狂った馬鹿が カタギを気取る

蝉が泣く… チキショウと…
蝉が泣く… チキショウと…

はったりばかりを かますから
裏と表を すかしましょ
酒におぼれて毒づいた 一人の夜

臭ぇ 人情芝居が
俺にゃ ゆがんで見える
サイコロ転がし「チョウ」か「ハン」かで
昇ってみましょか この世の果てまで

蝉が泣く… チキショウと…
蝉が泣く… チキショウと…

群れをなさない 都会の蝉よ
お前そんなに 悲しいか
切ったはったではじかれ 死んだふり

心揺さぶり ときめかし
肝に命じて はいあがりゃ
裏切り血の雨 ふっかけやがる
カタギのくせして 極道の真似事

蝉が泣く… チキショウと…
蝉が泣く… チキショウと…
