遠い夢すてきれずに 故郷(ふるさと)をすてた
穏やかな春の陽射しが ゆれる小さな駅舎(えき)
別離(わかれ)より悲しみより 憧憬(あこがれ)はつよく
淋しさと背中合わせの ひとりきりの旅立ち

動き始めた 汽車の窓辺を
流れゆく景色だけを じっと見ていた
サクラ吹雪の サライの空は
哀しい程青く澄んで 胸が震えた

恋をして恋に破れ 眠れずに過ごす
アパートの窓ガラス越しに 見てた夜空の星
この街で夢追うなら もう少し強く
ならなけりゃ時の流れに 負けてしまいそうで

動き始めた 朝の街角
人の群れに埋もれながら 空を見上げた
サクラ吹雪の サライの空へ
流れてゆく白い雲に 胸が震えた

離れれば離れる程 なおさらにつのる
この想い忘れられずに ひらく古いアルバム
若い日の父と母に 包まれて過ぎた
やわらなか日々の暮らしを なぞりながら生きる

まぶたとじれば 浮かぶ景色が
迷いながらいつか帰る 愛の故郷(ふるさと)
サクラ吹雪の サライの空へ
いつか帰るその時まで 夢はすてない

サクラ吹雪の サライの空へ
いつか帰る いつか帰る きっと帰るから
いつか帰る いつか帰る きっと帰るから
