淋しくなったら電話しておいで 深夜の街 車飛ばしとんで行くよ
離れていたってすぐそばにいるよ もう恋人同士じゃない二人だけれど

「君を守るよ」と言ったあの言葉 今でもまだ有効だから
君がピンチなら いつどこにいても
すべてを投げ出して 駆けつけるから

会いに行くからね 会いに行くからね
心が震えて 眠れない夜は
会いに行くからね 会いに行くからね
ぼくはずっとずっと 君の味方だから…

ささいな喧嘩で意地を張り合って メールさえも無視をしてた若いあの日
君のわがまま本気で怒ってた 今素直に何もかもを謝れるのに

立ち止まるときは思い出してほしい ぼくは君のスーパーマンだよ
ただの友達に なってしまっても
君のSOSに 駆けつけるから

会いに行くからね 会いに行くからね
離れた場所から 見守ってるから
会いに行くからね 会いに行くからね
君はきっときっと 幸せ掴んでほしい…

元気でいるの?と他人行儀なメール 少しだけは慣れてきたから
思い出の中の 日々を大切に
育てていくよ 君が 幸せになるまで

会いに行くからね 会いに行くからね
少しは君の事 わかってるつもり
会いに行くからね 会いに行くからね
ぼくはずっとずっと 君の味方だから…
