最果ての海を漂っている君 行き先なんて見当たらないまま
同じ海で同じ冷たさ 感じているのに僕は救えないでいる

ひとつひとつの大切な何かが 壊れるたびに僕らは
次第に孤独に飲み込まれていく でもかけがえのない愛がここに

赤い赤い熱い想いで 君の心を染めてみせるよ
失いかけた翼は決して折れない また飛べるはず
涙が涙が霞んだ空に 艶やかな虹を架けるから
失いかけた希望の指輪はまだ 光を放っている

僕には君が必要だから 君には僕が必要だから

きっと誰もが心のどこかに 隠された闇を背負っているけど
耳を澄ませば聞こえてくるだろう 遠く奏でる旋律が

ずっとずっと傍にいるから 他にもう何ひとついらない
どんなに悲しい事も君となら 必ず乗り越えて行ける
だからだからもう迷わないで 強く願った想いは褪せない
少しずつでいい 見つめようその瞳で 果てなく続く道を

前を向く事やめてしまいたくなるときが訪れたとしても
顔を上げて 最後は笑える朝が来るから

赤い赤い熱い想いで 君の心を染めてみせるよ
失いかけた翼は決して折れない また飛べるはず
涙が涙が霞んだ空に 艶やかな虹を架けるから
失いかけた希望の指輪はまだ 光を放っている
信じて 明日のすべてを
