赤い口紅が そっと浮き上がる
清くなめらかな 飾らない
キワダタサレタ美貌 キワダタサレタ美貌
キワダタサレタ美貌 キワダタサレタ美貌 魅せて

黒いマスカラが 指に溶けだして
すべて包み込む 嘘のない
キワダタサレタ美貌 魅せて
照れずに僕を見つめて 無邪気に笑う横顔が好きだ

もっと広い世界に羽ばたいて 喜びが抱えきれずに溢れて
時には 悲しくて辛くて逃げだしたくて
それでもいい ありのままの自分でいて欲しい
君の素顔がみたい だからもっと色とりどりに輝け

高そうなドレスを そっと脱ぎ捨てる
細く艶やかな 敵わない
キワダタサレタ美貌 キワダタサレタ美貌
キワダタサレタ美貌 キワダタサレタ美貌 魅せて

ズルい溜息が 夜を狂わせる
時が止まるほど 類のない
キワダタサレタ美貌 魅せて
妖しく僕を虐めて 不敵に笑う横顔が好きだ

もっと何もかも振り払って 幸せが数えきれずに溢れて
時には 苦しくて悔しくて泣きだしたくて
それでもいい ありのままの自分でいて欲しい
君の素顔がみたい だからもっと色とりどりに輝け

もっと広い世界に羽ばたいて 喜びが抱えきれずに溢れて
時には 悲しくて辛くて逃げだしたくて
それでもいい ありのままの自分でいて欲しい
君の素顔がみたい だからもっと色とりどりに輝け
