臆病だね君は腕の中 照れ笑いしてごまかすんだ
その胸の内を話してくれないか 二人きりで夜を越えよう

テディベアーのキーホルダー握り締めてる 君は少女じゃないけれども

チョコレートのマイハート とろけそうなこの想いだよ
その心を開いて 僕の胸にゆだねて
解けない魔法を かけられたある日の午後
過去も今も未来も 抱きしめたいすべて

うわの空で僕と逢う日々も じらす様なその仕草も
計算じゃないと分かってる だけど全部ダメになりそうだよ

想い出ばかりを抱きしめてる そんなとこさえ今なら受け止められるけれども

チョコレートのマイハート 甘すぎる想いばかりじゃ
大人の恋にとっても 辿り着けないだろう
解けない魔法を かけられた道化師だね
今すぐに飛び込んで来てくれないと 僕は…

チョコレートのマイハート 甘すぎるだけじゃダメさ
少しくらい痛くても 君のすべてが欲しい
訳ありでもいい たぶん分かってるつもりさ
目隠しでダイブして まかせて欲しい

気まぐれなLadyの 振りしてる君がいるよ
じらし過ぎると僕も トーンダウンしちゃうよ
チョコレートのマイハート とろけそうなこの想いだよ
過去も今も未来も 抱きしめたい 全部 全部 全部
