一つ 人より目が細い
二つ 二重にあこがれて
三つ 見切れるカメラ目線
四つ 呼んでも聞こえない
五つ いつでも聞こえない
六つ 昔はストリッパー
七つ 中目で髪を切る
八つ ヤングな人がいい
九つ ココナッツ時々食べる
十で とうとう五十歳

嗚呼～ 川西～
嗚呼～ 半世紀

十一 いちいち聞き返す
十二 意地でも朝帰り
十三 いさむの先輩で
十四 一史と朝帰り
十五 十六、十七と
十八 嫌々リーダーだ
十九 行くのは中目黒
二十 トゥエニーセンチュリー

嗚呼～ 川西～
嗚呼～ 半世紀

二十一 ニーヌマッケンジーより
二十二 じじいな筈がない
二十三 兄さん風吹かし
二十四 西川時代もあった
二十五 ニコニコしすぎだが
二十六 26インチのバスドラム
二十七 歳ではデビューが遅い
二十八 ニヤニヤ目が細い
二十九 肉焼きウェルダンで
三十 さわると火傷する

嗚呼～ 川西～
嗚呼～ 半世紀

三十一 最近聞こえない
三十二 短い袖が好き
三十三 耳鳴り難聴で
三十四 サンシのクリニック
三十五 見事な奥一重
三十六 寒がり袖なしで
三十七 南に行きたがる
三十八 宮田とジェット機で
三十九 サンキューベリマッチ
四十 静かにして下さい

嗚呼～ 川西～
嗚呼～ 半世紀

四十一 酔いどれ朝帰り
四十二 死にたいわけじゃない
四十三 資産は残せない
四十四 代々木で腱鞘炎
四十五 仕事を投げ出して
四十六 シロガネーゼとデート
四十七 死ななきゃ直らない
四十八 幸せいただきだ
四十九 良く見りゃ目が細い
五十 これまでありがとう

嗚呼～ 川西～
嗚呼～ 半世紀
