何も聞こえない 何も聞かせてくれない
僕の身体が昔より 大人になったからなのか
ベッドに置いていた 初めて買った黒いラジオ
いくつものメロディーが いくつもの時代を作った

思春期に少年から 大人に変わる
道を探していた 汚れもないままに
飾られた行きばのない 押し寄せる人波に
本当の幸せ教えてよ 壊れかけのRadio

いつも聞こえてた いつも聞かせてくれてた
窓ごしに空をみたら かすかな勇気が生まれた
ラジオは知っていた 僕の心をノックした
恋に破れそうな胸 やさしい風が手を振った

華やいだ祭りの後 静まる街を背に
星を眺めていた けがれもないままに
遠ざかる故郷の空 帰れない人波に
本当の幸せ教えてよ 壊れかけのRadio

ギターを弾いていた 次のコードも判らずに
迷子になりそうな夢 素敵な歌が導いた

思春期に少年から 大人に変わる
道を探していた 汚れもないままに
飾られた行きばのない 押し寄せる人波に
本当の幸せ教えてよ 壊れかけのRadio

華やいだ祭りの後 静まる街を背に
星を眺めていた けがれもないままに
遠ざかる故郷の空 帰れない人波に
本当の幸せ教えてよ 壊れかけのRadio
遠ざかる溢れた夢 帰れない人波に
本当の幸せ教えてよ 壊れかけのRadio
