同じように笑ってた 幼すぎたふたり
風がきらめく渡り廊下は お気に入りの場所
顔を寄せて合って渡す 片方のイヤホン
優しく響く切ない声に 涙したね

萌えるふたりだけのサイン きっとみんなは知らない
ふざけあって 笑いあった
あの日に戻れたら…

この広い空の下で 今君はなにしてるの?
私はまだ 見失うことが多いけど
君は元気でいますか? 泣いたりしてませんか?
私は今 君の笑顔思い出して涙がこぼれたよ

涙の理由(わけ)も聞かずに そばにいてくれたね
「もう大丈夫。」って笑う君に 助けられたよ

君と過ごす時間は 何よりも楽しくて
語り合った ケンカもした
ああ 輝いてた

この広い空の下で 今君はなにしてるの?
私はまだ 思い出のあの曲口ずさむわ
君は笑顔でいますか? 寂しくしてませんか?
君のことを 一番知っているのは私だったのにね…

萌えるふたりだけのサイン いつまでも忘れないよ
ふざけあって 笑いあった
サヨナラ ありがとう

この広い空の下で 今君を想いながら
私は今 この場所から歩き始めるわ
私は元気でいるよ もう泣いたりしないから
広がる空 新しい風に吹かれ涙は輝くよ

張り裂けそうな胸の痛みは私と君をつないでいたんだ
