存在の意義はなんだ? 突き詰めれば理由になる
キミとボクとが出会えば その理由はきっと希望になる
足りないもの数えて 不甲斐ないのも自由さ
だけどつまらない顔して 思ったより正直だ

ボクたちは独りだって 頑張っていたかもしれない
うまれる可能性があること ずっと知らずに

キミの光が強いほど ボクは自由になれる
引き出しあえる力で ここで、ここで、確かに
キミが自由になるほど ボクの影が際立つ
それは奇跡にも負けない 次の手がかりと呼べる

好きなことだから余計 嫌いになった日もあるよ
心がザラつくワケは いつだってちゃんと心にある
何が大切なのか それぞれ違うとしても
別に責めたりはしないね 自分らしくお互いに

ボクたちは1人ずつが 精一杯強くなろう
より大きな力をあわせる 明日になるため

目映いくらいのスピードで 息をのむようなプレイで
もっと渡しあえるんだ ここで、ここで、必ず
役割はひとつじゃない 深めて高めてもっと
それはいつよりもボクらしい そんな手応えがあって

キミの光が強いほど ボクは自由になれる
引き出しあえる力で ここで、ここで、確かに
キミが自由になるほど ボクの影が際立つ
それは奇跡にも負けない 次の手がかりと呼べる
