完璧な人なんていないね どんなにバランスよく見えても
みんなどっかでこぼこしてて 尖ったところが痛いんだ
人と違ったら面倒だから 無理して合わせてみたりもする
そんな時は家に帰ってから ビールの本数増えるだけ

恋人だって友達だって みんな違うからおもしろいのに
どうしてなるべく形を 合わせようとするんだろう

信じすぎるとまた傷付いて 線を引いたら寂しくて
どんなに頑張っても 同じ形になんてなれない
だけど自然な私のまま 大事なとこが交わる人に
出会って気付く 本当の私の形に

こんなにでこぼこしてたんだね 一度気が付くとまぁいびつで
知らなかった自分を見つけては 落ち込むこともよくあるけど

泣いたり笑ったり怒ったり 忙しいけど私らしいよね
枠からはみ出る恐さを やっと克服したかな

開き直るとほら楽しくて 違うとこがうれしくて
世界が変わっていく 同じ形じゃなくていいんだ
あなたといるとただ幸せ 二人のでこぼこはいつでも
大事なとこで交わってる 自然な形で

開き直るとほら楽しくて 違うとこがうれしくて
世界が変わっていく 同じ形じゃなくていいんだ
あなたといるとただ幸せ 二人のでこぼこはいつでも
大事なとこで交わってる 自然な形で

私もでこぼこ あなたもでこぼこ みんなでこぼこ
でこぼこバンザイ!
