お待たせエブリバディ にやけちゃうぜ
(ツーツーウラウラ Yeah)
今夜はオマエを 離さないぜ
(ツーツーウラウラ Yeah)
東西南北海千山千
(ツーツーウラウラ Yeah)
揺さぶりたいんだ ブッ壊れるまで
(ツーツーウラウラ Yeah)
ツーツーウラウラ ツーツーウラウラ
ツーツーウラウラ Yeah
ツーツーウラウラ ツーツーウラウラ
ツーツーウラウラ Yeah
オマエの聞きたい 歌はどれだ?
(ツーツーウラウラ Yeah)
歌いたい歌が いっぱいあるんだ
(ツーツーウラウラ Yeah)
ナリフリ腰フリ 自己主張丸出し
(ツーツーウラウラ Yeah)
合い言葉はそう A・A・P!
(ツーツーウラウラ Yeah)
ツーツーウラウラ ツーツーウラウラ
ツーツーウラウラ Yeah
ツーツーウラウラ ツーツーウラウラ
ツーツーウラウラ Yeah

知らない街へ 即出早出のツアーに
疲れた時も ステージに立ちゃ
カンドーとコーフンが 止まらねぇ
マッスルビートで サンコンJr.
ハッスルスマイル ウルフルケイスケ
ツーツーウラウラ ツーツーウラウラ
ツーツーウラウラ Yeah
ツーツーウラウラ ツーツーウラウラ
ツーツーウラウラ Yeah
ツーツーウラウラ ツーツーウラウラ
ツーツーウラウラ Yeah
ツーツーウラウラ ツーツーウラウラ
ツーツーウラウラ Yeah

つまんない日々 涙ナミダの夜も バカでかい音
ドハデなライト トリハダ笑いが どぎゃんも…
あーしあわせ どこもかしこも オレらが主役だ
(ツーツーウラウラ Yeah)
行こうぜエブリバディ ブッ倒れるまで
(ツーツーウラウラ Yeah)
ツーツーウラウラ ツーツーウラウラ
ツーツーウラウラ Yeah
ツーツーウラウラ ツーツーウラウラ
ツーツーウラウラ Yeah
ツーツーウラウラ ツーツーウラウラ
ツーツーウラウラ Yeah
ツーツーウラウラ ツーツーウラウラ
ツーツーウラウラ Yeah
