森の中で あなたと出会って
私は 死なずにいるの
狼なの でもあなた笑って
私の おうちに来るの

恋人かしら 勘違いかしら
食べるの迷う 何故なの
狼なのに あなたが帰ると
独り広げる プレゼントを

どうしたいの 匂いが素敵
頬寄せれば 我慢つらくて
張り裂けますの 逢瀬を待つと
心躍って らしくないこと考えるの

やがてくるの 距離を取るときが
お互い 器用な振りして
けだものなの でもあなた騎士で
私を 倒さなければ

大事なあなた やっとまた会える
私を倒しに 月夜に
大事なときに 逆らわぬよう
鎖で結び さらして

どうしました 震えてますの?
私はあなたを たべかねないの
それを何で 好きだというの
ずっと一緒と 何故言うんですのこんなときに

もう咎めない 匂いがいいの
頬寄せれば 自制できない
鎖で結び あなたに抱かれ
心躍って らしくないこと

どうしました 震えてますの?
私はあなた 食べるんですの
それが私の 好きの証
あなたも私 食べてしまって

どうしてなの 決まってたこと
隠した心 お互い通じ
やがて私は 鎖ほどいて
二十四日 確かめあって

どうかしてる 手を差し出され
行こうと言われ はいと手をとり
狼なのに 森を出ていき
この腕の中 授かりますの

ルルルルル ルルルル ルルル
ルルルルル ルルルル ルルル……
