ある日東京の 空を見上げたら
ヘリコプターが上から のぞいているような
あんまりいい気持ちが しなかったので
やさしくなりたいと 花を見つめていました

鹿児島生まれの 僕なんだけど
都会での暮らしも かなり長くなって
東京的な毎日に 慣れてしまったから
何ひとつ変だとも 思わなくなりました

季節の花は その時々にあざやかに
胸の中いっぱいの 幸せをくれる
季節の花は その時々に精いっぱいで
胸の中少しだけ 淋しさを残し

また雨がふり また風が吹き
またウソをつき また夢を見る
またウデを組み また歩き出す
また陽が昇る また涙する

君が好きだった僕は いなくなったけど
僕が好きだった君の 心は同じですか
激しかった情熱や 静かに消える夢
それぞれの気持ちを 咲かせていたのです

季節の花は 来年のこの頃
今と同じような 笑顔で会える
季節の花は 心の変化や
気まぐれな気持ちを 許してくれるだろう

また会えるまで また別れても
また迷っても また探す道
また背伸びして また立ちどまり
またほほえんで また口ずさむ

また雨がふり また風が吹き
またウソをつき また夢を見る
またウデを組み また歩き出す
また陽が昇る また涙する
