はじまりは心細い ちいさな意志のカケラ
果てしない道、思って 怖がっていたけれど
同じ空の下出会う 頑張る仲間がいた
いつも信じてくれてる あなたがいたんだ

ひとりじゃきっと 歩き出せなかったね
ふたりでもドキドキで
応えたい!って気持ちが強くする ずっと見守っていて
きっときっとだよ 約束

あなたの声、届いているよ ココロにうまれたクリスタル
わたし達を照らし出す 目映い道しるべ
同じ未来を進んで行く 傍にいてくれてありがとう
みんなで作ろう 光キラメク世界

守られていたのずっと 小さなコドモのまま
もっとチカラが欲しくて 自分が悔しくて
あなたの期待に添える わたし達でいたいよ
どんな試練が来たって 乗り越えてみせる

みんなの瞳(め)に お揃いの輝きで
二度と迷わないように
どこにいたってちゃんと見つけられる それはホンモノの証
ずっとずっとだね 永遠

あなたが信じてくれるから ココロがぎゅぅっとあたたかくて
間違いじゃなかったこと 気づけているんだよ
同じ未来を目指しながら かさねていく確かな絆
心配いらないの みんな一緒だから

いつだってあなたにとってホンモノでいよう
輝きは永遠に消さないの 信じて

あなたの声、届いているよ ココロにうまれたクリスタル
わたし達を照らし出す 目映い道しるべ
同じ未来を進んで行く 傍にいてくれてありがとう
みんなで作ろう 光キラメク世界
