「Endless Dream」

風にからまる髪を掻き分けて 君は綺麗なまま
くすぶる雲を蹴散らす微笑み いつも僕にくれた

やがて全ては虹の彼方へ 幻みたいにはかなくて
覚めない夢を見てた 永遠に続いてく 明けない夜の中

この想いは星になって 遥かな貴方を照らすでしょう
空になって海になって 貴方を守り続けるでしょう

いつかどこかでEndless Dream
僕たちの過ち 時が許すなら

熱を上げつつ歌声を澄ませ 君に祈りささぐ
あまねく影の噂をおそれず 灰になるとしても

誰も目を細める輝きは 真実にしてはおぼろげで
白昼に夢魅せた 太陽を邪魔してる 沈まぬ月の君

その涙が雪になって この身の全て慈しむなら
舞い戻って花になって 何度も甦らせるでしょう

いつかどこかでEndless Dream
僕たちの過ち 時が許すなら

この想いは星になって 遥かな貴方を照らすでしょう
空になって海になって 貴方を守り続けるでしょう

その涙が雪になって この身の全て慈しむなら
舞い戻って花になって 何度も甦らせるでしょう

いつかどこかでEndless Dream
僕たちの過ち 時が許すなら
