紫の夜の果て 響きだす銀の笛
今すぐに望むなら その目を覚ましてあげる
夢ばかり見ていても また思い出してしまう
場違いな悲しみや 逃げ出した光だとか

空っぽになってる時間に 戻れない心が
迷ってたループに気付いて ほら、泣き出した

蒼い月の雫が 溶けた闇夜に唄う
踊るグレーの影 浮かべたマイナーキー
鍵を開けた窓には まるで見た事も無い
誘うように舞った 透明な花びら

その手を伸ばしたら 引き寄せてしまうけど
さよなら零れ出す まばたきが邪魔をする

ほろぼせない罪だって 残るのは甘い匂い
僕はただ楽しげな 君の声を知りたかった

曇ってしまってる予感を 映し出す心に
触ったらルールに背いて ほら、痛み出す

蒼い月の雫が 溶けた闇夜に唄う
踊るグレーの影 浮かべたマイナーキー
鍵を開けた窓には まるで見た事も無い
誘うように舞った 透明な花びら

その手を伸ばしたら 引き寄せてしまうけど
さよなら零れ出す まばたきが邪魔をする

蒼い月の雫が 溶けた闇夜に唄う
踊るグレーの影 浮かべたマイナーキー
鍵を開けた窓には まるで見た事も無い
誘うように舞った 透明な花びら

その手を伸ばしたら 引き寄せてしまうけど
さよなら零れ出す まばたきが邪魔をする

霧のようなエコー 君に降り注ぐ雨
素足で歩いたら 忘れるだけの僕ら
