アイスピックで刺してから 湿った畳をおこしたら
地面に根をはる木の様な 一升瓶がありました
私の二十歳を待ちわびる 祝い古酒がありました

アキサミヨーナ!で時は過ぎ 我が子を抱いて酒を見る
ビンにしようか 瓶か樽か それとも海で寝かせようか

この子の成人祝いの日 ごちそうを囲む顔と顔
みんなで育てたこの酒を 一粒残さずそそぎましょう

さっさ(ヒーヤ)さっさ(ヒーヤ)さっさ(ハイヤ カリーホーイ)
さっさ(ヒーヤ)さっさ(ヒーヤ)さっさ(ハイヤ カリーホーイ)
さっさ(ヒーヤ)さっさ(ヒーヤ)ぷっからさよーい はーりふくらしゃよ

感謝するたびあふれ出す 家族先生どぅしぐわぁーぬちゃー
あの世この世も境なく 唄と踊りで祝いましょう

泥水すすって根を生やし 雨風しのいで穂をつけて
真白になったお米なら やがて島酒泡の酒

さっさ(ヒーヤ)さっさ(ヒーヤ)さっさ(ハイヤ カリーホーイ)
さっさ(ヒーヤ)さっさ(ヒーヤ)さっさ(ハイヤ カリーホーイ)
さっさ(ヒーヤ)さっさ(ヒーヤ)ぷっからさよーい はーりふくらしゃよ

飲みよーハイ! オール乾杯!
おとーり あんたの言うとーり
飲みよーハイ! おーりとーり!
注がせてちょうだい いつ世まで

さっさ(ヒーヤ)さっさ(ヒーヤ)さっさ(ハイヤ カリーホーイ)
さっさ(ヒーヤ)さっさ(ヒーヤ)さっさ(ハイヤ カリーホーイ)
さっさ(ヒーヤ)さっさ(ヒーヤ)ぷっからさよーい はーりふくらしゃよ

さっさ(ヒーヤ)さっさ(ヒーヤ)さっさ(ハイヤ カリーホーイ)
さっさ(ヒーヤ)さっさ(ヒーヤ)さっさ(ハイヤ カリーホーイ)
さっさ(ヒーヤ)さっさ(ヒーヤ)ぷっからさよーい はーりふくらしゃよ
