あわい夢に乗って空高く
この想い両手に集めて
あなたの元

そよ風になびいてる はしゃいでいるときめき
くちびるからは透明な吐息 ララララ
あの人の背中越し 息ひそめ願ってる
振り向いて欲しい そしたらね 笑顔で

つまづいたときには そっと心に触れて
素敵をみつけたときは 一緒だよ

あわい夢に乗って空高く どこまでも
この想い両手に集めて あなたの元
あわい期待をそっと 抱きしめているわたし
今なら空のむこうまでも 舞っていける
ほら あなたとならどこまでも

世界中の誰より 一番の愛のコトバ
くちびるからはじゅもんのように ララララ
気づいてくれてるかな? はんとうのこのキモチ
ずっとずっと消えないから いつだって

泣きたくなったなら そばにいてもいいの?
嬉しくなったときにも そばにいたい

あわい夢をみる頃に はじまるのかしら
あたらしいふたりの物語 スタートする
あわい期待に 胸はずませているわたし
今なら雲のむこうまでも 届きそうよ
ほら あなたとならどこまでも

だから夢の中 お願いよ 素直になれる私がいるから
覚めないで ずっと...


あわい夢に乗って空高く どこまでも
この想い両手に集めて あなたの元
あわい期待をそっと 抱きしめているわたし
今なら空のむこうまでも 舞っていける
ほら あなたとならどこまでも

二人でならどこまでも
