僕が大人になったら なんになろうかなんて
いまでも考えてしまう 可笑しいだろう
後悔したくないなら まだ引き返すこともできるのに
また唇かさねる夜に

君は僕のなにを 好きになったんだろう
言ってみてくれないかな どんなことでもいいから
君は僕のなにを 好きになったんだろう
むかし学校帰りは 厭きたからだを投げ出し
ただ空を見ていた なにもかもちいさすぎて

僕はパーティのビンゴと いうものにはまったく
当たったことがないんだ 自慢じゃないけど
そんな運はつかわない 自尊心だけはもっていて
ひとりベランダに立っては 煙草を吸ってる

君は僕のなにを 好きになったんだろう
言ってみてくれないかな つまりなんでもいいから
君は僕のなにを 好きになったんだろう
いつもひびわれた心 君に会うまでのブルース
飛び立てないロケット 逃げるように捨てた恋

まるで人というものに だまされたことがない
あるいはすべてを赦して 生きてきたのかい?
疑いたくなるくらい まっすぐに僕を見つめる
君のその瞳から 涙こぼれた

君は僕のなにを 好きになったんだろう
言ってみてくれないかな とても不安になるから
君は僕のなにを 好きになったんだろう
むかしバイクで事故って あのまま死んだとしても
それはそれでよかった そんな人生もあった

君は僕のなにを 好きになったんだろう
言ってみてくれないかな どんなことでもいいから
君は僕のなにを 好きになったんだろう
言ってみてくれないか たとえ嘘でもいいから
