君じゃないかもしれない そんな気がふとよぎってく
愛想尽きたわけじゃない 時間(とき)の超過が空しい

とめどなくあふれてた 愛はどこへ行ったのだろう
やけに素直な君が なぜか重たく感じる
うまくできた偶然が じわじわ僕に巡って
滞ってるこの風が 一気に刺激的にふきあれてく

新鮮な空気と果実を求めていたら ふらり
僕の全てを知らないから 虚勢も張れて優しい
「逃げてばかりだ」なんて いつだって僕だけ責めないで

そういえば最近 あんまり笑ってないわ
知らないフリをしたり 咎め合うのが空しい

甘えやクセや態度を さしあたり真に受けたら
できあがってくその溝に 追い討ちかける冷静さがズルい

神聖な空気と果実を 飲みこんでしまいたい
ゆるがない恋などないこと お互い知っていたの
「責めないで」だなんて いつだってあなた逃げてばかり

「心通わない」 嘆きを重ねてみても
微笑みあうこと 忘れる前に…そろそろ2人…ah

綺麗になってくのが楽しい♪ 早くそう思いたい
燃えあがる恋望むなら 気をつけましょう つきないように…

「不自然な空気と果実を飲み込んでゼロにしよう」
僕の全てを知る君なら 見通してた結末か?
あたり障りのない 恋ではなかっただけでいい
