絶え間なく行き過ぎる 人混みの中に君を探してる
ふと同じパフュームの 香りがすると胸が熱くなる

たった一言 あの言葉が言い出せなくて「Good-by」
恋なんてきっと その時には気付かないものさ

あのSHOPの前を通るたびに あの頃の二人が笑い合っている
今ごろ他の誰かの腕に抱かれて 多分忘れてる

ほんの少しの 優しさをあげられなくて「Good-by」
恋なんてきっと 後悔と憧れの迷路みたいなもの

指先の記憶 そして吐息の理由
見つめ合えばすぐに 二人の影は近づく

街は今日もいくつもの恋をのせて流れる 天使たちの川
気紛れの弓矢で心を射抜かれる 標的の歩く場所

それは偶然の悪戯(いたずら)か 運命の間違いか 突然の幻か
とにかく目の前に現われた 君は嘘みたいにたたずんでいた

なぜあの時出逢ってしまったのか そして「Good-by」
恋なんてきっと 思い込みの果てに咲く花のようなもの

不確かなものに 魅かれて行くものさ
はかないからそこに 変わらぬ愛を求める

街は今日もいくつもの恋をのせて流れる 天使たちの川
気紛れの弓矢で心を射抜かれる 標的の歩く場所

街は今日もいくつもの恋をのせて流れる 天使たちの川
気紛れの弓矢で心を射抜かれる 標的の歩く場所

街は今日もいくつもの恋をのせて流れる 天使たちの川
気紛れの弓矢で心を射抜かれる 標的の歩く場所

街は今日もいくつもの恋をのせて流れる 天使たちの川
気紛れの弓矢で心を射抜かれる 標的の歩く場所
