屋上で試してる 飛び降り占いは
いつだって失敗で Oh, 涙流すロンリーガール

「生きている気がしない」なんて言うのやめなよ
その首を絞めているのは ありきたりなオンリーワン

風に投げた手紙は 神様へのラヴレター
殺気立った君から逃げる 幸せ

ヘヴンズドアーはいつでも 君のために少し開いてる
扉の向こうは覗いたら 帰れない、あの世界
ヘヴンズドアーはいつでも 君のために少し開いてる
扉を激しく叩いたって 変わらない、この世界

街角や教室や その部屋そのベッドで
遺伝子が叫んでるよ 彼女達のロンリハート

悲しみのない空へ 飛べそうな衝動が
今を支えている そんな不幸せ

ヘヴンズドアーはいつでも 君のために少し開いてる
扉を開きたいと思うこと 僕にだってあるけど
ヘヴンズドアーはいつでも 君のために少し開いてる
扉を開こうと笑ってた 君が泣いたの知ってる

ヘヴンズドアーはいつでも 優しい光を放ってる
誰にでもそんな優しさを 見い出せたならいいのに

ヘヴンズドアーはいつでも 君のために少し開いてる
扉の向こうは覗いたら 帰れない、あの世界
ヘヴンズドアーはいつでも 君のために少し開いてる
扉を開こうと笑ってた 君が泣いたの知ってる
