『$アブラカタブラ×%』夢に出てきた
未来の使者が とぼけた呪文をかけた…

クシャミして目覚めたら まあ大変!
ニョキニョキと 手足が伸びて
胸なんかママよりも グラマーで
パンダのパジャマ 破いてた

お化粧して 街に出たの
覗きたいナ 大人の秘密

Dreaming 素敵な男性(ひと)と
Dreaming 行ったディスコで
ラジオ体操 踊っちゃたの
Dreaming 顔色変えて
Dreaming なぜ逃げ出すの?
なんか大人って 思ったほど楽しくない
私 ボディーだけレディー

ドライブで立ち寄った レストラン
好きなのよ お子様ランチ
デートって 憧れていたけれど
オママゴトみたいなものね

あなたの後 追いかけるの
ハイヒールに よろめきながら

Dreaming 月の浜辺で
Dreaming キスされたから
「結婚してもいい」と言ったら
Dreaming 目から火を出し
Dreaming なぜ逃げ出すの?
なんか大人って むずかしくて頭イタイ
私 ボディーだけレディー

Dreaming 素敵な男性(ひと)と
Dreaming 行ったディスコで
ラジオ体操 踊っちゃたの
Dreaming 顔色変えて
Dreaming なぜ逃げ出すの?
なんか大人って 思ったほど楽しくない
私 ボディーだけレディー
