パジャマのまま 豪快な掃除
あなたのいない椅子 窓辺にずらした
私ってイヤなやつだわ
何も気にせずに あなたの事を
こんなふうに すぐに思い出せる
ほらこぼれる汗 もう何もかもが
ささいなことだと 思えて来る
このすがすがしい 雨上がりの朝
失恋したての わたしのため
遠い空からの まぶしい贈り物

友達との約束も捨てて
あなたの気まぐれな 電話を待ったね
涙でうつむく時は どんなときめきが
心の中に飛び込んでも きっと気付かないわ
さあ飛び出そうよ 心を開けば
ささいなことでも 刺激になる
あの悩んでいた やり切れない日々
どこかで待ってる 誰かのため
光る空からの せつない贈り物
気付かぬ速さで 誰もが変わって行く
この時間の中 あたたかい未来や
夢見たあこがれへと 近付くように

親しい友達にさえ 今は甘えない
優しい肩に寄り掛かると ダメになりそうなの
さあ飛び出そうよ 輝いてる街
ひとりで気ままに 歩きだせば
あの悩んでいた やり切れない日々
ほら懐かしさに 生まれ変わる
さあ飛び出そうよ 心を開けば
ささいなことでも 刺激になる
あの悩んでいた やり切れない日々
どこかで待ってる 誰かのため
光る空からの 切ない贈り物
