世界は皮肉に溢れて 僕らは皆んな溺れた
カメラを通した世の中だ 100年ぐらいはもってね
どーにもこーにも止まらない 君の早口は才能だね
受け止め過ぎた情報の波 泳ぎはあんまり得意じゃないのに

なんだか 怠いなぁ さぼっちゃおうかなぁ
ちょっと 決めたら 少しは楽になった
本当はずっとね 好きだったけどね
ふられたらヤダなあぁ 言うのはやめよう

どうしてもオモチャが欲しくなって 見知らぬアンタを蹴飛ばした
悪いね恨みはないけど 遊びの相手をしてくれないか
この頃なんだか頭が痛い どっちつかずの電波のせいだ
朝から晩までベルが鳴る 誰かが僕の秘密をのぞいてる

僕は独りで 君を待ってる
幼い頃の 小さな夢を抱いて
恋の行方は わからないけど
一緒にいたいな ボロボロになるまで

愛し合いましょう もっともっともっともっともっと
抱きしめ合えたら ずっとずっとずっとずっとずっと

愛し合いましょう もっともっともっともっともっと
抱きしめ合えたら ずっとずっとずっとずっとずっと

憂いの中で まわりだす…

トンがっていりゃ そりゃ楽だろうな
揚げ足をとって 皆んなでささやきあって
何が大事か わからなくなったら
とりあえず愛を とりあえず愛を

愛し合いましょう もっともっともっともっともっと
抱きしめ合えたら ずっとずっとずっとずっとずっと

愛し合いましょう もっともっともっともっともっと
抱きしめ合えたら ずっとずっとずっとずっとずっと

愛し合いましょう もっともっともっともっともっと
抱きしめ合えたら ずっとずっとずっとずっとずっと

愛し合いましょう もっともっともっともっともっと
抱きしめ合えたら ずっとずっとずっとずっとずっと

愛し合いましょう もっともっともっともっともっと
抱きしめ合えたら ずっとずっとずっとずっとずっと

愛し合いましょう もっともっともっともっともっと…
