らくがきした 街はペンキまみれさ
ぼくは泣き虫だったから その日も泣いていた

ふいにグッとくる音 これは何なんだろ?
知らない街の 写真をみるような

とおく、海のむこうが 生まれた、ところかもしれない

北京ベイベー、子供だった、なさけなくて泣きたいけど
北京ベイベー、大人になった、いまさら泣いてもなんにもねえよ
なにかしたいとおもってた いまじゃないとは知りもしないで

ずっと嫌いだった、おもいだしたくなかった
まるで路地裏のタバコ おれになんのようだ

ひとり、カラフル ジャングルジム かくれてる

北京ベイベー 子供だった なさけなくて泣きたいけど
北京ベイベー 大人になった いまさら泣いてもなんにもねえよ

北京ベイベー 親父の買った おもちゃでずっと遊んでたのに
北京ベイベー 大人になった 自分でかせぐようになったよ

ベイベー ベイベー ベイベー ベイベー
ベイベー ベイベー 大嫌いだ

北京ベイベー 子供だった なさけなくて泣きたいけど
北京ベイベー 大人になった いまさら泣いてもなんにもねえよ

北京ベイベー 親父の買った おもちゃでずっと遊んでたのに
北京ベイベー 大人になった 自分でかせぐようになったよ
