そんなホテルがどこにあるのか 誰も確かに見た人がない
どんな造りでどんな色なの 人の噂のたびに違うよ
星がとても近くあって 水がとても近くあって
古い手すり ステンドグラス もしくは障子に映る影の世界
ミラージュ・ホテル その鍵はありえない部屋の番号
ミラージュ・ホテル それはもしやあると疑えなくもない
ミラージュ・ホテル その鍵はありえない部屋の番号
ミラージュ・ホテル それはもしやあると疑えなくもない

コンクリートの段を昇って 底の底まで降りてゆくらしい
出迎えるのはうつむくベルボーイ 昔見送った少年に似てる
他の部屋はふさがっている 昔からの客が住んでる
行きどまりの駅の壁に掛かる絵の中から 顕れるレセプション
ミラージュ・ホテル その鍵はありえない部屋の番号
ミラージュ・ホテル それはもしやあると疑えなくもない
ミラージュ・ホテル その鍵はありえない部屋の番号
ミラージュ・ホテル それはもしやあると疑えなくもない

星がとても近くあって 水がとても近くあって
古い手すり ステンドグラス もしくは障子に映る影の世界
ミラージュ・ホテル その鍵はありえない部屋の番号
ミラージュ・ホテル それはもしやあると疑えなくもない
ミラージュ・ホテル その鍵はありえない部屋の番号
ミラージュ・ホテル それはもしやあると疑えなくもない
