街中どこでも嘘ばかり 100年前から承知だよ
今更空き缶蹴るくらい 誰でもできる

愛は慰めの 道具なんかじゃないんだし

ダメダメダメでだめなひとね いったい何をやってるの?
運じゃないツキじゃない もっと実力見せて
ダメダメダメねオンナはもう そんなオトコじゃ感じない
いつだってクラクラときそうなほど オトコになってちょうだい

そっちの勝手で呼び出して さっきから溜息ばかりじゃね
全然楽しめないじゃない 情けない顔

薄い愛情で 満足してちゃ終わりだし

ダラダラダラとだらしないね アタシそんなに暇じゃない
はっきりと言えばそう 夢のないヤツ最低
ギリギリギリのギリギリまで 自分のことを信じてよ
その心飾りじゃなかったらね オトコを見せてちょうだい

人は誰でも傷ついて 大きくなるものでしょう?
倒れてもまた這いあがる それでもだめならその時
アタシが抱きしめてあげるからいいじゃないのよ

ダメダメダメでだめなひとね いったい何をやってるの?
この次はつよいとこ もっときっちり見せて
ダメダメダメねオンナはもう そんなオトコじゃ惚れないよ
いつだってクラクラときそうなほど オトコになってちょうだい
