ドキ!飲茶ができる 匂いして来た的な
ドキ!やばいこっちは 今日方角悪いんですけど
ドキ!足つぼのReserve 忘れてきたんジャネ?
ドキドキ!憧れスターの映画始まっちゃう マジありえなくない?

無理すると 体に悪いし 地球的にも! 「ロ ハ ス」
モモマン売り切れませんようにー (拜託!)

マジで☆100万ドル マジ☆100万ドル
「シンフォニー・オブ・ライツ」見れたら 最高Night
100万ドルの夜景の街へ 誰か誘ってみちゃう的な
マジチョッ早で行かないと 朝きちゃうし…

ドキ!夢の国 パレード始まるんジャネ?
ドキドキ!税金ないのに「免税店」あるワケ 聞かれたし

無理すると 心にも悪いし 地球的にも! 「ロ ハ ス」
パンダはいつも俺の味方だし (放心)

マジ勘弁風な ついてないこの感じ
っていうか 続いてんの風水的にダメジャネ?もしかして「呪い?」

マジで☆100万ドル パネェ☆100万ドル
一緒にナイトクルーズし(っ)ちゃえば 感動Night!
100万ドルの夜景の街で You口説いてみちゃう的な
とか思ってみたけど眠いし 今日んとこはゾウタウ☆

「あっ、旧正月何してる感じ? また...おいでよ的な。」
