君がそれを望むなら 未来はいつも選べる
できないなんて 理由(わけ)はいらない
傷(いた)み庇うだけの手じゃ 夢はつかまえられない
絡みついた鎖をほどいて あの空へ

ひとり泣いてた夜に 教えられた
いつでも何度でも 明日(あした)はやって来ること

キズナノミライが 君の行く手を照らすよ
過去に置いてきた 足跡が背中を押す
臆病でもいい 君にならできるはずさ
風に乗る 景色が変わるよ

現実にもぎとられた ボロボロの希望の羽根
それでも君は 空を仰ぐよ
何処にあるのかも知らぬ 理想への航海地図
羅針盤は君の情熱さ 声がする

いつか遥か遠くの 時の中で
涙も傷跡も 誇りに思う日がくる

キズナミライが 君の勇気を導く
瞳に映った 憧れの夢のカケラ
強く打つ鼓動 僕達も聴こえるから
君はもう ひとりじゃないんだ

キズナノミライが 君の行く手を照らすよ
過去に置いてきた 足跡が背中を押す
臆病でもいい 君にならできるはずさ
風に乗る 景色が変わるよ

キズナノミライが 僕らの明日(あす)を呼んでる
それはあの日見た 暗闇に輝く星
さあ羽根を広げ 眩(まばゆ)い光目指して
運命を 越えて飛び立とう
