ぼちぼち行きましょう 育てようや愛情
笑いとばしたろう あたし達の相性

約束なんやったん 軽はずみはマズイでしょう
なんべんきいたやろう 毎度ごまかし苦笑
めんどくさいことはイヤヤ いつも後まわしにして
走りつかれたやろう ほんなら休みましょう
消えない貧乏性 かーちゃんは苦労性

不自由ない生活 でも何かが足りないんやろう
ほれそこの相棒 わかっているんとちゃうん
知らん間どっかで いつもヨロシクやってる
これから何があるのさ そんなことはわからない
今よりいいとこへは あたしひとりじゃ
晴れの日もあるやろっ 雨の日だってくるやろう
今日の調子どない 猫はひなたで昼寝中

何がいいたいんやろう のばしきらない才能
次こそナイスやろう まわりは「シーン‥」無表情
たまに人の言う事に 耳をかたむけながら
これから何があるのさ そんなことはわからない
今よりいいとこへは あたしひとりじゃ
人生これもSHOW 華々しく飾りましょう
悔いなく遊んどきっ こどもらにも
教えたりましょう 愛してんでほんま
いっぱいしてーや チュウ
ふたりで生きまひょ なんなりとなるでしょう
はずかしいようなことも 今は言える気がする
これから何があっても 多分ふたりは変わらない
未来へつながってく ことを探して
