蛍みたいな欲望が ハートから抜け出して
逃げるように飛び始めたものが 夢になった

当然捕まえようとして 届きそうで届かなくて
追いかけていたら 物語になった

色んな場面を忘れていく

笑って泣いた頃もあって そうでもない今もあって
どっちでもいいけど どっちでも追いかけていた

分かれ道もたくさんあって 真っ暗に囲まれて
微かな金色に 必死で付いていった

いつの間にか見えなくなっても 行方探している
命の仕掛けは それでもう全部

色々と難しくて 続ける事以外で
生きている事 確かめられない
報われないままでも 感じなくなっても
決して消えない 光を知っている

諦めなければきっとって どこかで聞いた通りに
続けていたら やめなきゃいけない時がきた

頑張ってどうにかしようとして 頑張りの関係ない事態で
ふと呼吸鼓動の 意味を考えた

解らない事ばかりの中 唯一解っていた
大切なものが あぁ

一人だけの痛みに耐えて 壊れてもちゃんと立って
諦めた事 黄金の覚悟
まだ胸は苦しくて 体だけで精一杯
それほど綺麗な 光に会えた

物語はまだ終わらない 残酷でもただ進んでいく
おいてけぼりの空っぽを主役にしたまま 次のページへ

色んな場面を忘れていく
命の仕掛けは わずかで全部

色々と難しくて 続ける事以外で
生きている事 確かめられない
報われないままでも 感じなくなっても
決して消えない 光を知っている

一人だけの痛みに耐えて 壊れてもちゃんと立って
諦めた事 黄金の覚悟
今もどこかを飛ぶ あの憧れと
同じ色に 傷は輝く
