雪が降り始める前の白い空 街も少しずつ色を失くす頃
眠たそうな顔していた君に 出逢ったこと今でも覚えてる

震える体を抱きしめて誓った これからは僕が大切にしていくと
寒い空の下で君は泣いてて そして僕らは一緒に暮らし始めた

仕事が終わり夜中に帰ると 寝癖のままの出迎えが愛おしくて
嫌がるほどに君の頭を くしゃくしゃになでた

小さな吐息を感じながら 君の呼吸に合わせ眠る
不安も迷いも悩みさえも 溶けてゆくような温もり
目が覚めても隣に君がいる それで十分だった

休みの日は早起きしてふたりで 少し遠くまで出かけたりして
振り返るたび楽しそうな君が 子どもみたいでこっそり笑っていた

ささやかな幸せが重なって かけがえのないモノばかりになっていく
失う事の恐さに怯えながら 泣いた日もあるけど

小さな体を抱きしめながら 君の匂い忘れないように
目を瞑って深呼吸をして 心の中でそっと呟く
“目が覚めても隣に君がいる それで幸せだった”

大きな瞳も長いまつげも 八重歯も手も耳もぜんぶ
頑固なとこ甘える仕草も 全部が君だから愛おしい
こうやってこうやって また君を好きになる

小さな吐息を感じながら 君の呼吸に合わせ眠る
不安も迷いも悩みさえも 溶けてゆくような温もり
目が覚めても隣に君がいる それで十分だった
