捨てる夢の代り そこで何を見るの
かわいた心は みたされないまゝ

ためらいがちに そこで見送るなら
その愛 終わりまで見届けて

いくつもの ため息をきいた
数え切れない いいわけをきいた

例え夢を追いかけて 立ち尽くしても
一人にはならないさ 誰れかが見てる

いつでもそれだけは 決して離さないで
君が君でなくなってゆく

朝の光で 今日が始まる
風の音をきけ 時は待ってくれない

その愛だけのために すべて投げ出しても
もう振り返らないで 迷わないで

例え夢を追いかけて 立ち尽くしても
一人にはならないさ 誰れかが見てる

走り続けていても 歩いていても
空を見上げてため息つくも それぞれの人生

たゞこれだけはいつも 忘れないで
夢を追いかける人のために 時は待ってる

夢を追いかける人のために 時は待ってる

その愛だけのために すべて投げ出しても
もう振り返らないで 迷わないで

例え夢を追いかけて 立ち尽くしても
一人にはならないさ 誰れかが見てる

その愛だけのために すべて投げ出しても
もう振り返らないで 迷わないで

例え夢を追いかけて 立ち尽くしても
一人にはならないさ 誰れかが見てる
