意識だけは水溶性 零れ落ちるサイダー
シュワシュワと煌めく 淡い夏の終わり

朝まで降り続いた 泣き虫を追いやって
ぴちゃぴちゃと騒めく 街は秋を装う

壊れそうで壊れない 緊張が綺麗
透明過ぎる足音と 譲れない瞬間

どれだけ泳いでみても 胸を痛めて
飲み込む術さえ 無くしてしまったから
君にもらったものでさえ 弾けて消えて
冷たい夜空に 無くしてしまうの

今になって気づいた 鳴り止まないサイレン
わんわんと揺らめいて 胸を締め付けるんだ

夜になって降り出した 黒い直線のロンド
悪魔みたいな街灯 寂しそうに笑った

どれだけ泳いでみても 呵責は溢れて
吐き出す術さえ 無くしてしまったから
君にもらったものでさえ 壊れて見えて
冷たい僕らは 離れてしまうの

掴めそうで掴めない 君は泡の様
遠めな嘘に溶けてった あの日の二人まで

君にもらったものでさえ 壊れて見えて
冷たい僕らは 離れてしまったから

どれだけ泳いでみても 胸を痛めて
飲み込む術さえ 無くしてしまったから
君にもらったものでさえ 弾けて消えて
冷たい夜空に 無くしてしまうの

ツラツラ吠エル 弱サニ嘆ク
ツラツラ綴ル 弱サニ嫉ム
