どんなに愛しても 電話のKissじゃ遠い
冷たい受話器に 口びる押しあてて
あなたの街では もう雪が降りる頃
会えないもどかしさが 不安に変わる
約束も何もない あなたの言葉も
信じていなければ 明日さえ 暮らせない
彼女はどうしてるの 今度はいつ会えるの
どこまで愛していいの 繰り返しては
いつまでこうしてるの 私を愛してるの
1度も聞けないまま また胸にしまって…
どんなに思っても 伝わるのは半分
あなたの口ぶり いつもどこか嘘ね
電話の遠い声 感じない訳じゃない
でもそれ認めたなら 恋が終わるの
淋しい夜をいくつ 越えればあなたは
私の心の中 気付いてくれるの
私を見つめてほしい きつく抱いてほしい
私を愛してほしい ただ1人だけ
ほかの誰も見ないで 彼女のこと忘れて
1度も言えないまま また胸にしまって…
一緒に見る約束 ホワイトイルミネーション
かなわぬ願いなら うなずいてほしくない
今頃雪が降って 街中白く染める
私のことを思う あなたを消して
こんなに遠い場所で どんなに思っていても
いつかは忘れられる 雪と距離に邪魔されて…
ほんとは気づいているの
あなたは彼女を 忘れない
