標識もなければ 道なんてたいそうなものもなく
たった一つだけの 宝物を握りしめて
探していたのは 汚れなき無垢と安住の土地
あなたのことなど 誰一人として知ることのない場所

「逃げ出しただけだろ」と 後ろの方で聞こえた声に
「そんなことはない」と 低く細くつぶやき返す
わずかに震える手 自信の色はすでに蒼白で
今にも立ち止まり 遙か彼方後ろを振り返る

たどり着いた景色はどうだい? それは僕にも見えるものなのかい?
宝物は役に立つかい? それは僕にでも使えるものなのかい?

孤独の旅はまだ 途方もなく長く薄暗く
同じような似たような 場面をいくつも越えていた
変わり続けていたのは 頬を撫でる風の行方
笑われてもこの足は 裏切ることなく土を蹴る

たどり着いた景色はどうだい? それは僕にも見えるものなのかい?
宝物は役に立つかい? それは僕にでも使えるものなのかい?

たどり着いた景色はどうだい? それはあなたが描くものだろう
宝物は役に立つかい? それはあなたが磨くものだろう
たどり着いた景色はそうさ それは誰にも見えるものなのさ
宝物は役に立つかい? それは誰にでも使えるものなのさ
