街角に溢れてる ラヴソングじゃなくて
誰にでも大切な 歌がありませんか?

あなたが歌ってくれた 海の向こうの曲
意味さえもわからずに 二人口ずさんだ

なぜ 時が過ぎてあなたの記憶が
少しずつ 薄れていってしまうのに
ほら あのリフレインがまたあの日の
思い出たちを瞬く間に 引き戻すのですね

あなたが好きだった あの歌
今さら 聞きたくなんかないのに
知らず知らずに 口ずさんでる
染みついたメロディーが 離れないの

帰り道の公園で いつも寄り道して
ひとつだけのヘッドフォン 二人で分け合った

その時は気づかない 愛の歌詞の意味が
この頃は痛いほど なぜかよくわかるの

なぜ ふと立ち寄った 店のラジオから
流れてた その歌に動けなくなったの
ほら あのリフレインが もう叶わぬ
約束たちを瞬く間に 呼び戻すのですね

忘れかけてた あの歌
あきらめたはずと 言い聞かせても
巡り巡れば 季節のはざま
鳴り響くメロディーは きれいすぎて

あなたが好きだった あの歌
今さら 聞きたくなんかないのに
知らず知らずに 口ずさんでる
染みついたメロディーが 離れないの...

鳴り響くメロディーが 優しすぎて...
鳴り止まぬメロディーが 悲しすぎて...
