思いつきで言ってるとバカにされたっていいじゃん
やせ我慢のポーカーフェイス 歩みを止めてたまるか

ここは誰も邪魔出来ない 私たちだけの場所
賛美歌代わりのBEATで くだびれた身体揺らす

全部知りたいわけじゃない 言えない事あっていいじゃない
痛いイタイあなたの為に 居たいイタイ私が傍に

さあいつでもここにおいで さあ荷物はそこに置いて
私の喜怒哀楽ミュージック あなたの心で鳴り響け
さあいつでもここにおいで カテドラル歌声に満ちて
放つよ喜怒哀楽ミュージック 涙舞い上がれ明日もMUSIC!

昨日見つけたアンサー 今日はまた問いになってる
繰り返し繰り返してれば 虎だってバターになるぜ

ちょっと待って 今砕けたココロの欠片集めて
素敵な絵を作りましょう 何度でも作りましょう

ゴールなんてまだ見えない ひょっとしてそんなものはない
答えは自分の中に したい未来思うがままに

さあいつでもここにおいで さあ荷物はそこに置いて
ハイタッチ交わす交差点 踏み出せばまた一人きりだけど
さあいつでも帰っておいで ステンドグラスこんなにも綺麗
ナナイロ喜怒哀楽ミュージック 涙 時々 ハレルヤミュージック

さあいつでもここにおいで さあ荷物はそこに置いて
私の喜怒哀楽ミュージック あなたの心で鳴り響け
さあいつでもここにおいで カテドラル歌声に満ちて
放つよ喜怒哀楽ミュージック 涙舞い上がれ明日もMUSIC!
