いちょうの葉が揺れる 少し切ない気分 ゆらゆら心も揺れている
夕暮れの空見たら胸が苦しくて なんだか君に会いたくなったよ

寄り道したっていいじゃん ちゃんとつながっていくよ
栗が美味しい季節だね どんな未来が待ってるの

いつか君がくれた言葉 今でもここにあるよ
全力笑って走ってきたから 涙も輝いてた
想いをぎゅっと詰め込んで 君に伝えたいんだ

春に出会い 夏にうちとけ 秋、ぶつかる 初めて芽を出す冬が来る
立ち止まってる暇はない 君と一緒に 光に満ちた明日を見てる

マロン味のチョコ食べるの 期間限定切ない
さみしい気持ちになるけど 後ろ見たって意味ないよ

いつか君がくれた言葉 今でもここにあるよ
全力笑って走ってきたから 涙も輝いてた
想いをぎゅっと詰め込んで 君に伝えたいんだ

冷たい風に吹かれても 眠れない夜が長くても
どんな光よりも強く どんな道だって照らすよ
君と出会えて 僕はつよくなれたんだ
目指す場所はひとつ 未来は輝いてる

いつか君がくれたように 僕もあげられるかな
季節が変わっていっても この手離さないでね

いつか君がくれた言葉 いつまでもここにあるよ
全力笑って走ってきたから 涙も輝いてた
想いをぎゅっと詰め込んで 君に伝えたいんだ
