ビンゴでもらったチケット ペアでもらったチケット
10月ヤクルト×カープ戦 どんより曇ったデーゲーム
ドタキャンもしくはバックレ 次々フラれて大苦戦
誰かいる? 聖おじさん

アバンギャルドなインテリア 見るから寿司屋のカウンター
さわるとベトつくチューバッカ 7年前のフライヤー
選曲極めてマニアック イチオシ特製焼きそば
誰の店? 聖おじさん

まったりムードを打ち破る 疲れ知らずのバイタリティー
いるといないじゃ大違い ツボだけおさえたマエストロ
聖おじさん

今夜のパーティー 盛り上がりイマイチ
誰を呼ぶ? 聖おじさん
午前3時 なんか飲み足りない
誰を呼ぶ? 聖おじさん

学校出てから10余年 毎月ギリの給与で
となり変人1DK 振込みもややディレイ
意味なくでっけえオブジェ こいつのせいで超せめぇ
誰の作? 聖おじさん

しっかりと張れたテント オレにしては健闘
ちゃんとおこせたファイヤー 気分はもうカーツ大佐
おもむろに外すレイバン くっきりと見える星座
クマが出た 聖おじさん

今夜のパーティー 盛り上がりイマイチ
誰を呼ぶ? 聖おじさん
午前3時 なんか飲み足りない
誰を呼ぶ? 聖おじさん

黒潮に乗ってやって来る まゆつば話のファンタジスタ
ムチャの度合いがケタ違い 国家にたてつく頑固者

聖おじさん

今夜のパーティー 盛り上がりイマイチ
誰を呼ぶ? 聖おじさん
午前3時 なんか飲み足りない
誰を呼ぶ? 聖おじさん

誰のせい? 聖おじさん
誰の知恵? 聖おじさん
誰経由? 聖おじさん
誰ですか? 聖おじさん
誰モード? 聖おじさん
誰仕切り? 聖おじさん
誰のあと? 聖おじさん
誰軍団? 聖おじさん
誰三昧? 聖おじさん
誰パンダ? 聖おじさん
