目覚めの良い日で 空が青く染まって
夕べ見た夢が 現実かと思った
暖かい風が 俺の心を抜けて
去り行く貴方の 背中を押して行くんだ

オーベイベー 俺無しでも生きてけるかい?
オーベイベー このジョークも届かないかい

一年ちょっとの間に 俺は涙もろくなった
貴方を好きになる事で 自分を好きになれたんだ
こそばゆい言葉の中に 俺の涙が落ちた時
生きてる意味を知りました 切ない恋を知りました

貴方に出会えてよかった 貴方に出会えてよかった

家に上がりこんで 片付けなんかするから
それが癖になって 休みに掃除なんかして
体に良いからって 緑を出してくるから
今更弁当と サラダを買って溜息

オーベイベー こんな夜は反発して
オーベイベー 茶色いので胸焼けだな

一年ちょっとの間に 俺は男らしくなった
宝物を見付けた時 心に勇気が灯った
女の子の心なんか 今だに分かっちゃないけど
優しい事を知りました かよわい事を知りました

貴方に出会えてよかった 貴方に出会えてよかった

オーベイベー 家で猫が鳴いているよ
オーベイベー コイツももう気付いたかな

さよならから始まるのは 輝く明日の恋だと
アーティストがスピーカーで 綺麗に歌い上げました
大きく息を吸い込んで 貴方の幸せを願う
心がズキズキするけど 大きな愛を知りました
こそばゆい言葉の中に 俺の涙が落ちた時
生きてる意味を知りました 切ない恋を知りました

貴方に出会えてよかった 貴方に出会えてよかった
