誰もが言えない痛みや悩みを 溜め込む我慢を覚えていくけど
誰にも見えない痛みや悩みに 気づき合うそんなMy Best Friend

いつも温かい声を 聞こえないフリでかわしてしまう
誰にも頼らないように 弱さをこぼさないように

Stand by me なんにも上手くいかなくて 強がれない夜に
見透かすように届くメッセージ 「気晴らしに行こうよ!」

曇りのち晴れ 一人じゃ乗り切れないことだらけで
その先に何が見えていたかも 忘れそうになるけど
ちょっとわざとらしい見慣れた笑顔に 迷いは晴れ渡る
明日を照らしてくれるのは いつだってFriendship

君にしか呼ばれない呼び名を 聞くだけでなんだかホッとするんだ
「かけがえない」って言葉はきっと こういう感情を表すんだろう

傷つきやすいのに 君は気遣って気づかせない
甘えることも必要 いつも僕にそう言うくせに…

Stand by you こんなところで ひっそりと膝を抱えていたの?
「頼りない!」って笑うだろうけど 目いっぱい支えるよ

思わぬ通り雨 誰だってこらえきれないときがある
気の利いた言葉で飾れないけど 一緒に泣き笑おう
格好つけずにいこう こんなに情けない顔も見せ合ったんだ
明日を照らし出すように 輝くFriendship

それぞれ新たなリズムを刻んでいても 分かり合える
変わらない時間(とき)がここにある 色褪せずに彩られる

思いっきり助走をつけすぎて 思わず外してしまった道もある
癒し合った思い出の傷痕を 突き合いながら笑いころげる
互いの悩みの種は知らないが 互いのことは誰より知っている
照れくさいから口にはしないけど 照れくさいほど頼りにしてるよ!

曇りのち晴れ 一人じゃ乗り切れないことだらけで
その先に何が見えていたかも 忘れそうになるけど
ちょっとわざとらしい見慣れた笑顔に 迷いは晴れ渡る
明日を照らしてくれるのは いつだってFriendship
