誰も私を知らない 話しかけることもできない
ノラ犬みたい吠えてた 探し物もわからないまま
窓の外は今日も雨 夜の歌になだめられ
朝に恋してばかりいた 涙こらえ空を見上げ

自分のずるさを知って 自分の弱さを知って
それでも自分らしく 振り向かずに走った
誰にもすがらないで 生きることが勝つことと
決めつけて一人きり 寒い風に向かった

髪も短く切ったから 笑顔を少し取り戻し
古い洋服も写真も すべて捨ててしまいたいよ
淋しくておかしくなって 冷蔵庫もカラッポで
抜け殻のように過ごした だけど明日からは違う

使い古した言葉 全部洗濯機に投げ入れて
汚れた意味を落として 新しい歌叫びたいよ
オーケストラなどいらない 道端に立ち上がったら
踏みしめる大地からは 熱い風が吹き上がるさ

人の流れにつぶされ 夢の重さにつぶされ
それでも自分らしく 迷いながら歩いた
コンクリートの夏の 汗にまみれたノイズと
オレンジの夕焼けに 勇気づけられたんだ

頼れるものは自分だけ たったこれだけの体で
涙も枯れてしまえば 笑い飛ばし生きてみようよ
長い眠りから覚めて 眩しさに目を細めて
この街に暮らし始めた だから二度とは負けられない

窓の外はいつも雨 夜の歌になだめられ
朝に恋してばかりいた 涙こらえ空を見上げ
淋しくておかしくなって 冷蔵庫もカラッポで
抜け殻のように過ごした だけど明日からは違う

どこにいたってここじゃない この街じゃないと思ってた
微笑んでばかりいたけれど 東京 ここで変わる
