アスファルト日差し照りつけて セミたちが鳴き声のコラボ
きのうの雨もやんで はるかなウソみたいな空

バーベキューそして夏祭り イベントは目白押しだけど
そこにキミさえいれば それだけでいい

ボーダーのシャツに合わせて 青いサンダル欲しいな
太陽が溶け出す前に 恋をしようよ

夏がやってくる ついにやってくる
さあ 裸足で駆けてゆけ
たとえば ふざけ過ぎた時は アツさのせいにして
夏に飛び込んで 夏に包まれて
きっと 忘れられない
ワタシ史上 最高の奇跡
ありえないくらい 完璧な夏

3Dよりもあざやかに 目の前に広がるパノラマ
想像するだけでも 期待値に胸が高鳴る

浴衣着て花火ナイアガラ となりにはきっとキミがいて
この想い舞い上がる 夏の夜空に

カロリーも気にしてるし 日焼け止めも買わなくちゃ
半袖に変わる瞬間 恋が始まる

夏がやってくる すぐにやってくる
さあ 胸騒ぎの季節
まっすぐ 心の向くままに 勢いにまかせて
夏がはしゃいでる 夏に浮かれてる
もう 止められない
ワタシ史上 最高の予感
絵に描いたような 夏が待ってる

夏がやってくる ついにやってくる
さあ 裸足で駆けてゆけ
たとえば ふざけ過ぎた時は アツさのせいにして
夏に飛び込んで 夏に包まれて
きっと 忘れられない
ワタシ史上 最高の奇跡
ありえないくらい 完璧な夏
