毎日増えていく たのしいこと
自分でも知らない自分 発見してるの
あたらしい友達 映画にカフェ
ひとりでも行けるなんて おどろいちゃうし

だけどすぐに胸のどこか キミに早く報告したくて
そんな時気づくよ キミとがやっぱりイチバン

今日はどんなことがあった? 今日はどんなとこに行った?
広がる世界うれしくて いつも以上におしゃべり
あたりまえの景色が これから色とマーブル
いろんな未来待ってるね キミとたくさん見つけたい

成長することは ステキなこと
一緒なら怖くないよ 心配しないで

永遠とかわからなくて 変わる日々に戸惑う時には
そっと見る表情 同(おんな)じ顔してるキミへと

大丈夫だよって言いたくて 安心させてあげたくって
つないだ手で伝えるの 今日もちゃんと傍にいるって
帰り道の空に 不安と期待がマーブル
やさしい色にしていこう キミと一緒なら出来るハズ
何気ない歩幅にも 安心しちゃうから

ねえ、どっちかが遅れた時は いつも自然にスピードあわせて
同(おんな)じ場所にいるってこと 言葉以上受け取ってたね
いつの間にか強いキズナで

今日はどんなことがあった? 今日はどんなとこに行った?
広がる世界うれしくて ぎゅっと手を握り返した
あたりまえの景色が これから色とマーブル
いろんな未来待ってるね キミとなら大丈夫
永遠がここにある 信じるキズナで歩いてく
