好きな事やってるうちに 俺達も もういい歳で
いい加減なアイツなんかも 3歳の子供がいるって

あんたもそろそろ 目を覚ましなさい
最近耳に 残ってしまう
ここで止めたら 何が残るの
俺まだ蕾さ

俺歌ってゆくのが夢やってん この言葉はお前の為やってん
辛くともやれば出来ると 信じる力見せたかってん
この涙はお前の為やってん 有線なんかで流れって
偶然に耳に届いて お前の力になりますように

好きな子もほったらかしにして 最近じゃ連絡もなく
いい加減に愛想つかされ 逃げられるオチがみえるよ

夢とか語れば カッコいいけど
何年先まで 待ってりゃいいの
もうちょっと待っても言えない空気
そりゃそうか ゴメンな

俺歌ってゆくのが夢やってん この言葉はお前の為やってん
頑張って掴み取る日を お前にだけは見せたかってん
その涙を拭いてやりたかってん 俺にはこれしか出来へんねん
何年か先になるけど 形になるまで見ててくれ

だんだん外野も うるさくなるし
おしゃる通りで 言い返せないし
分かってますと 合わせたけれど
今はまだ自分を 信じてみるわ

俺歌ってゆくのが夢やってん この言葉はお前の為やってん
信じれば夢は叶うと お前にだけは見せたかってん
また涙で明日が滲んだって そーんな小さなことやって
そんな事歌わせてくれ お前の側で歌わせてや

俺歌ってゆくのが夢やってん この言葉はお前の為やってん
辛くともやれば出来ると 信じる力見せたかってん
この涙はお前の為やってん 有線なんかで流れって
偶然に耳に届いて お前の力になりますよう
