今はもう戻れない あなたとただ二人きりですごしたあの頃
好きだったふとした仕草や笑顔 今も目に浮かぶ

一緒にいるとき大切なことを いつも教えてくれたね
誰かのために 幸せを願うことも知ったよ

永遠なんてないと 思っていたけれど
ゆびきりをしたとき 確かに感じたよ
もう二度と会えない だけど心の中
ずっと あなたはいるから

どうしてあんなに強く握ってた あなたの手を離したんだろう
そんなこと思っても進めないけど たまにはいいよね

出会ったことすら消してしまえたら この淋しさもなくなる
だけどそれでも出会ったこと よかったと言い切れる

悲しいことがあっても 笑顔忘れないと
あなたとあの夜に ゆびきりをしたから
くじけてしまいそうに なることがあっても
明日には笑えるはず

夕暮れの空に浮かぶ月 あなたを思い出すと滲んでいくけど
今 笑顔になるから

永遠なんてないと 思っていたけれど
ゆびきりをしたとき 確かに感じたよ
もう二度と会えない だけど心の中
ずっと あなたはいる
悲しいことがあっても 笑顔忘れないと
あなたとあの夜に ゆびきりをしたよね
もう二度と会えない だけど心の中
ずっと あなたはいるから
笑顔忘れないよ
