Please hear me
I want to tell you
Please sing to me
I wanna hear your voice

時の鼓動がまだ響く間 裸の言葉胸に閉じこめた
記憶の色が滲み始める 破れた世界の隅で
何も求めずにただ抱き寄せる 今の僕にはそれしか出来ない
震えた強がりでもプライドに見える 逸れた子供のように

最後の声さえも 風がさまようせいで消された
月に手を向けたまま 君は空の星に消えた

「側にいて」と抱きしめても もう2度と聞こえない君の歌声は
降り注いだ雨のサイレン 僕の代わりに今この空が泣き続ける

これまで踏みつけてきた教えを 今掻き集めこの胸に当てても
救い求め歌うようなお遊戯に見える 物語る大人のように

言葉に寄り添うだけの 空の愛と導きはいらない
飾られた祈りでは 明日の手掛かりに触れない

いつか君に届くはずの 名も無き幼い詩が描くわがままを
忘れたいよ一度だけ 眠れぬ悲しみがその詩を抱きしめてる

Freezing cold shatters my sorrow
And scorching sand puts it together again

投げ捨てられる正しさなら 消える事ない間違いの方が良い
臆病に隠してた声を今 この手でもう一度さらせば良い

掴む軌道も咲く光も 乾いた心のせいでモノクロに見えた
忘れないよ今日の景色を ありふれた願いが足元を照らしてくれる
