踏切ぬけると 春風になびく蕾達
目を閉じるとまた 流れてくメロディ

初めは そっけない 冷たい人だと思ってた
でも何か気になって 目で追っていたの

ふいに君が ギター手に持って
弾き始めた瞬間から その音色に夢中で
あたしは 君に恋したの

伝わればいいなって 願い事のように
君のギターに合わせて 唄った
ねぇ、覚えてるかな? 蕾が咲く頃に
『いつも笑顔だね』って 頭撫でてくれたの
だからもう… 泣かないよ

『またね!』って君が 手をふると少し嬉しくて
二人で作った曲 口ずさむの

でも別れの日が くることに目を反らしながら
ただ 願うだけで 言葉にできなかった

君の楽譜の端に小さく 「スキ」って2文字書いたんだ
あたしに『誰だろう?』って 困った顔して笑ったね

伝えたい想いが 届くといいなって
君のギターに合わせて 唄った
ねえ、忘れないでね 舞い散る花のように
楽しく咲いた日々は 短かく感じたけれど
最高の 宝物

最後に『またね!』って言った君
苦しくて… 嬉しかったよ
君の背中見ながら 「さよなら」ってつぶやいたんだ

溢れる想い出を このメロディにのせて
何度でも繰り返し 唄うよ
ねえ、約束してね 別々に咲く未来
前だけ向いて歩こう 初恋をくれた君へ
心から… ありがとう
