口の中に薬を撃ち込まれた気分さ
あちらこちらの 心臓が一斉に騒ぎ出す
財布を盗られたって訳じゃないんだ つまり恋人に恋人ができた

止まった時間の中を 漂流してるような気分さ
たどり着くのは 知りたくもないことばかり
事実をかばって体裁繕った つまり恋人に恋人ができた

外国映画の日本人みたい 国籍不明で居場所がない
そんな具合にシナリオられた 幸せだったと残された
このまま黙って幕を降ろせば 拍手の中で孤独になる

昨日もさっきも抱き合った 道行き雲行き疑わず
港に潜んだ潜水艇が ビルのようにそびえ出た

お前がどんなに俺を 責めてもいいと思った
俺は奴の手ごわい勇敢な敵になる
奴ともめるにゃ準備が要りそう こうなりゃお前や恋は関係ない

退くに退けない立場が影ひく やればやる程さらされる
恋の水位は下がって行くけど 男の決意は上がってく
金切り声の女主人の ヒステリックとは格が違う

昨日もさっきも抱き合った 無理やりあくびをして見せた
テレビのリモコン押しながら 俺のチャンネルが変わってく

昨日もさっきも抱き合った 無理やりあくびをして見せた
心のボリューム消しても 奴のアクセスが胸を這う

勝った人はこちらへ 負けたら向こうへ
そんな訳には いかない いかさない

昨日もさっきも抱き合った お前は見飽きた人になる
港に潜んだ潜水艇が ビルのようにそびえ出た

昨日もさっきも抱き合った お前は見飽きた人になる
港に潜んだ潜水艇が ビルのようにそびえ出た
